day_of_week,weekend,DoW,hour,device,count_fire
5.0,Weekday,Friday,8.0,tablet,335
5.0,Weekday,Friday,14.0,mobile,693
5.0,Weekday,Friday,15.0,desktop,1580
5.0,Weekday,Friday,16.0,tablet,427
5.0,Weekday,Friday,1.0,tablet,20
5.0,Weekday,Friday,15.0,mobile app,41
5.0,Weekday,Friday,17.0,tablet,501
6.0,Weekend,Saturday,11.0,mobile app,28
6.0,Weekend,Saturday,14.0,game console,3
6.0,Weekend,Saturday,19.0,desktop,1100
6.0,Weekend,Saturday,21.0,mobile,427
6.0,Weekend,Saturday,22.0,mobile app,2
6.0,Weekend,Saturday,9.0,desktop,1472
6.0,Weekend,Saturday,11.0,mobile,919
6.0,Weekend,Saturday,13.0,tablet,477
6.0,Weekend,Saturday,18.0,desktop,1506
6.0,Weekend,Saturday,22.0,mobile,316
6.0,Weekend,Saturday,23.0,mobile app,14
6.0,Weekend,Saturday,1.0,desktop,97
6.0,Weekend,Saturday,3.0,mobile app,11
6.0,Weekend,Saturday,6.0,mobile app,62
6.0,Weekend,Saturday,12.0,mobile app,9
6.0,Weekend,Saturday,17.0,desktop,1881
6.0,Weekend,Saturday,23.0,mobile,66
6.0,Weekend,Saturday,2.0,desktop,205
6.0,Weekend,Saturday,3.0,mobile,263
6.0,Weekend,Saturday,4.0,desktop,872
6.0,Weekend,Saturday,6.0,mobile,649
6.0,Weekend,Saturday,7.0,tablet,394
6.0,Weekend,Saturday,8.0,desktop,1769
6.0,Weekend,Saturday,12.0,mobile,1091
6.0,Weekend,Saturday,14.0,tablet,333
6.0,Weekend,Saturday,16.0,desktop,2081
6.0,Weekend,Saturday,0.0,desktop,148
6.0,Weekend,Saturday,13.0,mobile app,23
6.0,Weekend,Saturday,13.0,mobile,564
6.0,Weekend,Saturday,15.0,desktop,2163
6.0,Weekend,Saturday,15.0,tablet,430
6.0,Weekend,Saturday,0.0,tablet,5
6.0,Weekend,Saturday,7.0,mobile app,59
6.0,Weekend,Saturday,14.0,mobile app,59
6.0,Weekend,Saturday,2.0,tablet,35
6.0,Weekend,Saturday,4.0,tablet,473
6.0,Weekend,Saturday,7.0,desktop,1755
6.0,Weekend,Saturday,7.0,mobile,695
6.0,Weekend,Saturday,8.0,tablet,392
6.0,Weekend,Saturday,14.0,desktop,2292
6.0,Weekend,Saturday,14.0,mobile,744
6.0,Weekend,Saturday,16.0,tablet,430
6.0,Weekend,Saturday,1.0,tablet,37
6.0,Weekend,Saturday,15.0,mobile app,16
6.0,Weekend,Saturday,17.0,tablet,569
6.0,Weekend,Saturday,0.0,mobile app,1
6.0,Weekend,Saturday,9.0,tablet,586
6.0,Weekend,Saturday,13.0,desktop,2341
6.0,Weekend,Saturday,15.0,mobile,729
6.0,Weekend,Saturday,18.0,tablet,789
6.0,Weekend,Saturday,0.0,mobile,48
6.0,Weekend,Saturday,2.0,mobile app,2
6.0,Weekend,Saturday,4.0,mobile app,14
6.0,Weekend,Saturday,8.0,mobile app,25
6.0,Weekend,Saturday,16.0,mobile app,6
6.0,Weekend,Saturday,19.0,tablet,709
6.0,Weekend,Saturday,2.0,mobile,71
6.0,Weekend,Saturday,3.0,desktop,523
6.0,Weekend,Saturday,4.0,mobile,569
6.0,Weekend,Saturday,5.0,tablet,285
6.0,Weekend,Saturday,6.0,desktop,1941
6.0,Weekend,Saturday,8.0,mobile,848
6.0,Weekend,Saturday,10.0,tablet,585
6.0,Weekend,Saturday,12.0,desktop,1881
6.0,Weekend,Saturday,16.0,mobile,690
6.0,Weekend,Saturday,17.0,mobile app,46
6.0,Weekend,Saturday,20.0,tablet,193
6.0,Weekend,Saturday,1.0,mobile,102
6.0,Weekend,Saturday,9.0,mobile app,34
6.0,Weekend,Saturday,17.0,mobile,789
6.0,Weekend,Saturday,18.0,mobile app,85
6.0,Weekend,Saturday,21.0,tablet,146
6.0,Weekend,Saturday,23.0,desktop,101
6.0,Weekend,Saturday,9.0,mobile,597
6.0,Weekend,Saturday,11.0,desktop,2239
6.0,Weekend,Saturday,11.0,tablet,837
6.0,Weekend,Saturday,18.0,mobile,1103
6.0,Weekend,Saturday,19.0,mobile app,37
6.0,Weekend,Saturday,22.0,desktop,166
6.0,Weekend,Saturday,22.0,tablet,14
6.0,Weekend,Saturday,5.0,mobile app,26
6.0,Weekend,Saturday,10.0,mobile app,43
6.0,Weekend,Saturday,19.0,mobile,1145
6.0,Weekend,Saturday,20.0,mobile app,21
6.0,Weekend,Saturday,21.0,desktop,572
6.0,Weekend,Saturday,23.0,tablet,26
6.0,Weekend,Saturday,3.0,tablet,167
6.0,Weekend,Saturday,5.0,desktop,1713
6.0,Weekend,Saturday,5.0,mobile,756
6.0,Weekend,Saturday,6.0,tablet,492
6.0,Weekend,Saturday,10.0,desktop,1958
6.0,Weekend,Saturday,10.0,mobile,803
6.0,Weekend,Saturday,12.0,tablet,617
6.0,Weekend,Saturday,20.0,desktop,571
6.0,Weekend,Saturday,20.0,mobile,686
6.0,Weekend,Saturday,21.0,mobile app,14
